,mouse,date,str_name,pfc_name,Stimulus_related_firing_P_value_str,Movement_related_firing_P_value_str,Reward_related_firing_P_value_str,BG_firing_CC_with_PPD_str,BG_firing_CC_with_PPD_P_value_str,Response_magnitude_CC_with_PPD_str,Response_magnitude_CC_with_PPD_P_value_str,Stimulus_related_firing_P_value_pfc,Movement_related_firing_P_value_pfc,Reward_related_firing_P_value_pfc,BG_firing_CC_with_PPD_pfc,BG_firing_CC_with_PPD_P_value_pfc,Response_magnitude_CC_with_PPD_pfc,Response_magnitude_CC_with_PPD_P_value_pfc
60,AKED02,20210804,str_14,pfc_21,2.6753404257444756e-17,2.1770962643399544e-08,9.869745877456447e-06,0.07618123672624115,0.10772998209923013,0.2602654536035032,2.35404190379758e-08,0.024879768431717332,4.926107920656049e-08,4.87037678179154e-06,0.10899573210252855,0.02117515936125468,0.1629887026789325,0.000541219726754486
61,AKED02,20210804,str_2,pfc_12,0.49326350093650395,0.328149608988866,0.6547293749843555,0.09206487206064148,0.051756615038219746,0.1315827671720603,0.005331238044168021,0.14923279261846478,0.3955527499048427,0.05009404064632102,0.10197842027288256,0.031110884942009927,0.09191054738099813,0.05215185534263682
62,AKED02,20210804,str_4,pfc_30,0.060451952034293197,8.363275235636492e-06,0.01654077321051005,0.1887638680364117,5.9219118015153344e-05,0.24005504670692995,2.800233638559757e-07,1.0,1.8202106883292133e-09,1.1288049535911648e-17,-0.07793062591607039,0.09986090001110637,-0.1336378318125965,0.0046516744346893745
63,AKED02,20210804,str_5,pfc_16,1.5346602954708316e-05,0.2103840480554775,5.274121080033416e-06,0.28249141218249496,1.2011525214272917e-09,0.313284853939372,1.2323320626485669e-11,0.9478029562378443,0.09020498752550021,0.005263092898754325,-0.05864835483533285,0.21587962406354444,-0.15065573377310976,0.0014004758836930096
64,AKED02,20210804,str_6,pfc_29,0.012405375327629947,1.878344160741692e-14,1.7791939487743502e-07,0.013647689824279087,0.7735380832245481,-0.09316853468423827,0.049002236882804154,0.008198204986070021,2.554965453058784e-09,0.0012332945201741898,0.15616396894261547,0.0009237392319816562,0.33021903184256135,7.835359557991213e-13
65,AKED04,20210802,str_11,pfc_51,0.26594735319328877,0.18930781728577173,0.00819888129635639,0.4918096722210186,4.693477916943815e-26,0.6146498359673765,1.9334050097210742e-43,0.023057679845688822,0.0010422943010742292,0.15430175664190038,-0.008704022210533862,0.8613727522168502,0.13007046992839605,0.008775742590663226
66,AKED04,20210802,str_14,pfc_18,0.03849753028460921,0.17013215465241371,0.8306844667059602,-0.16143625621161994,0.001113296590419372,-0.1880871987119938,0.00014036838090886005,0.07285152640502127,0.0003778623179229457,0.18132199595475007,-0.1322710949063292,0.00768973285717712,-0.1774238906686681,0.00033315037429093597
67,AKED04,20210802,str_18,pfc_56,3.1267288707541676e-05,1.0346638276344748e-15,0.10783753419497222,0.012655751250787764,0.7995611912380342,0.15892173042488067,0.0013330465946752123,0.15521351873293088,0.0095069503377501,0.00113910229249288,0.027253367488087203,0.5844681627128596,0.042945573619310395,0.38869331502852045
68,AKED04,20210802,str_19,pfc_22,0.49454729656794805,0.0015621654898891483,1.1476867646392006e-06,-0.09101634018999649,0.06727885310565636,-0.14187028921607694,0.0042264943779019605,0.8721820832983435,0.6633675441785114,0.21875754925564717,-0.424162407631205,4.0683972461795762e-19,-0.45006025804440136,1.362718135368821e-21
69,AKED04,20210802,str_2,pfc_5,0.04458528905362561,0.16873535126795036,0.7549724196277835,0.044858156502042786,0.36789887120354636,0.09265432328274203,0.06247942362877522,0.09446741573560569,0.03848807404882909,1.8231879308998673e-09,0.07343824784273034,0.14012088603774908,0.11593147516945601,0.019609400621757193
70,AKED04,20210802,str_22,pfc_14,0.5742495418201139,0.7954106376920369,0.01760180509693719,-0.0993193373020699,0.04576800340047532,-0.10406945927130952,0.03629812655093949,8.30137976213026e-06,0.005137882212518739,0.021572744809848044,-0.01786576715812447,0.7199998715374432,0.08614032730020231,0.08338007936432049
71,AKED04,20210802,str_24,pfc_31,0.05732186970978848,0.9713302809834534,0.20743864748901197,0.06157993540424199,0.21622974496105196,0.015933158866796467,0.7492125400274419,0.05214318696121976,6.882573466495798e-06,0.0467137832741709,0.13723483940976228,0.005668563100535179,0.18731188627654777,0.000149716630952649
72,AKED04,20210802,str_27,pfc_40,0.6307828487916836,0.6630985384050989,0.7848786226331688,-0.08460153424769706,0.08906318305154459,-0.04441027341967793,0.37270549869123104,0.025666467350238236,0.0005656976076534938,0.41910065738671154,0.24001118192228932,1.0248047669528287e-06,0.3209200970014544,3.7360807697413275e-11
73,AKED04,20210802,str_31,pfc_32,0.7714917438695247,0.3799021799409822,0.9539962035310556,-0.6363483976720024,2.3327031095855986e-47,-0.6641218399036795,7.41053090214441e-53,4.1259433629089456e-05,4.243843628021408e-06,0.015938629230831572,-0.20198155254204608,4.230546484414354e-05,-0.23048025284469587,2.769096886715556e-06
74,AKED04,20210802,str_31,pfc_62,0.7714917438695247,0.3799021799409822,0.9539962035310556,-0.6363483976720024,2.3327031095855986e-47,-0.6641218399036795,7.41053090214441e-53,0.02125061703846907,0.017620923789286,0.06510002170844582,0.5809744783195909,6.274745421970616e-38,0.6659020272510477,3.1420740057471273e-53
75,AKED04,20210802,str_34,pfc_3,1.1011918170091058e-05,7.428416793414502e-07,0.0037157972547704338,-0.07149031570488915,0.1509721492438162,-0.09588870851473116,0.053829784991633364,0.45941484259830523,0.07661467813787085,0.6711570239674952,0.12805757722821443,0.009886523334536209,0.17594342608717556,0.0003742010758662089
76,AKED04,20210802,str_37,pfc_26,0.3535488383797474,0.31086811551179816,0.24817082594994677,-0.26442595951200476,6.609986582329026e-08,-0.32010444280238326,4.2117922112798634e-11,0.29420434208936075,0.0005207293355144329,0.4147173840290739,-0.06982025240126209,0.1607735799215877,0.04072887409790631,0.4136663821064708
77,AKED04,20210802,str_39,pfc_53,0.9286570054041854,0.4445551232074263,0.503624095695855,0.6317484097775159,1.677400134110892e-46,0.7054778218310281,3.116888221147969e-62,0.00898641268830503,2.974013403084805e-11,4.0901078505873826e-05,-0.16652532937952966,0.0007670463844296286,-0.052089246396585825,0.2956783648489886
78,AKED04,20210802,str_40,pfc_24,0.3447777484066359,0.27374498373417744,0.28018883581585596,-0.40467113969277113,2.1697940259541756e-17,-0.4924828916964877,3.929973907143522e-26,0.9760560662442644,0.6233067111301506,0.9755986324932823,0.14176441864023212,0.004255332084469705,0.27551677869326335,1.7303956595537344e-08
79,AKED04,20210802,str_40,pfc_66,0.3447777484066359,0.27374498373417744,0.28018883581585596,-0.40467113969277113,2.1697940259541756e-17,-0.4924828916964877,3.929973907143522e-26,7.991525678965504e-09,6.257520899950325e-08,0.018370080754800917,0.08990181802693724,0.07071420854959456,0.1259535600612351,0.011179316929391208
80,AKED04,20210802,str_41,pfc_6,0.1344233242627888,0.07070562221191659,0.5119232774763242,-0.48840984213751104,1.1436290874803477e-25,-0.5438403250743917,1.5012837258097142e-32,0.9999999999999999,0.8928734908466824,6.163441772158483e-05,-0.3352157332406691,4.309057205360247e-12,-0.41728433964380807,1.705086319291205e-18
81,AKED04,20210802,str_43,pfc_72,2.170911173506201e-09,0.8921446646076095,0.3826608664770722,-0.03008928408939146,0.545976423319734,0.02601409259426174,0.6016746823429888,5.245386392197118e-06,0.003795519053360656,0.9263699853575753,-0.3196084078877515,4.5294398529240585e-11,-0.4079984243301841,1.1208300039659126e-17
82,AKED04,20210802,str_47,pfc_46,0.5305155849819407,0.4978632558752911,0.16190235897039018,0.11685705402644951,0.018647727550159327,0.27468768582051173,1.916759566231907e-08,0.007417307139405554,2.749992310188834e-06,0.0001780178007196555,-0.029323428113384988,0.5562469285132186,-0.01052588361519272,0.832746467279869
83,AKED04,20210802,str_60,pfc_54,0.7910829282410738,0.17493416420035257,0.7063469075441564,0.05284629473966373,0.28870555382532126,0.09411827509939041,0.0584320958240229,0.4676449791437509,0.6230231008109749,0.10105111907138586,-0.3833013527893203,1.2702910965536004e-15,-0.4329270568188713,6.244079557475526e-20
84,AKED04,20210802,str_65,pfc_75,0.6389444617482244,0.0008561529581618269,0.5539162450094318,0.12069807213775305,0.015082771665287665,0.2267743747963844,4.029898948999654e-06,0.0067975713351067345,0.05982587572916044,0.02056760833486104,-0.07082757292362207,0.15480598524555778,-0.050445462672049565,0.3112023053960785
85,AKED04,20210802,str_7,pfc_27,0.032670291861197805,0.9332132439566142,0.0019291032037843019,0.5973024491881277,1.6094956976128255e-40,0.7186344537747231,1.4423789374993862e-65,0.010057016924357948,0.9160215465134055,0.7078850460940973,0.24121287865521207,9.013892833166161e-07,0.28134378581727704,8.351076389410577e-09
86,AKED04,20210802,str_8,pfc_11,0.49114029663966763,0.4835949269468893,0.7684359599287344,-0.4342097433942028,4.724415127442379e-20,-0.48454595860314553,3.1092102677462316e-25,0.4004414486662814,5.897689518543422e-06,0.3380701931707647,0.03731286492485347,0.453949539835408,0.07134807950737129,0.1517888217324178
87,AKED04,20210803,str_12,pfc_37,0.5459694656253262,0.004335354076507227,0.014211676236469111,0.11580766860199689,0.010144644671799735,0.130536377564865,0.0037257733394093326,0.811212241921864,5.543885785540934e-35,2.3586937555563603e-07,0.06661985095198784,0.1400564898713137,-0.04802906444271128,0.2876731024263628
88,AKED04,20210803,str_14,pfc_57,0.7681645753361948,0.2666981538725094,0.01135631728711622,-0.08749017518129,0.052451432796354114,-0.07581877671853068,0.09298012717713455,0.011745665024310133,9.463263199335096e-06,0.8065928482155904,0.2603465605751388,4.588275828727645e-09,0.3143164906039942,9.623651179143788e-13
89,AKED04,20210803,str_29,pfc_1,0.0005345224567779675,0.11191070660935354,0.2028153901451325,-0.40780092000962065,3.881972054537847e-21,-0.4741282935205199,6.08734931962027e-29,0.08023789011786336,2.2888488634038944e-06,0.3665671960319786,0.006879408230023394,0.8790242103736001,0.07180144722329118,0.11169160089348984
90,AKED04,20210803,str_31,pfc_14,7.376389185766486e-05,0.012814429919997844,0.257822563267588,-0.22658804147496275,3.7864112021878283e-07,-0.32083826000281235,3.051781741534604e-13,0.8992145567272721,0.027553817920973382,0.5155440116786306,0.04214631139869511,0.3508782838981531,0.04043088839044939,0.3708484019890822
91,AKED04,20210803,str_35,pfc_38,0.8683203265103123,0.4651446006169576,0.39756535765336554,-0.17661753602286187,8.195634978727269e-05,-0.19176643789792758,1.847422707712771e-05,0.3705786402739536,0.3894477189943586,0.9067902599487592,0.03818224071427719,0.3980678472494781,0.08109936519090846,0.07229488222101389
92,AKED04,20210803,str_39,pfc_9,0.012970965698966793,0.0004750795333326749,0.6427018546122083,-0.35108976397952174,1.0185870025230543e-15,-0.44877050480978525,9.386724445112831e-26,0.020542091841742924,7.557395514641413e-06,0.009225459926975741,0.2844630326757156,1.3023909167969075e-10,0.3638558404820202,7.576516328354972e-17
93,AKED04,20210803,str_4,pfc_67,0.5358228951639428,0.048836803712531525,0.0004604939272285778,-0.06572909396643972,0.1454456996114717,0.012006650017470115,0.7905068198858135,0.5641385419845857,0.004475994271068062,8.04249032326658e-05,0.3304501561645692,5.334108406229106e-14,0.38502690315618904,7.820008914629121e-19
94,AKED04,20210804,str_20,pfc_20,0.43102985988173104,0.20881534148105663,0.43511473771551445,-0.3056226075282382,2.6636853281384476e-08,-0.38358516486316974,1.3777913774169645e-12,0.5332579998712152,0.011044092922728217,0.002150792614711496,0.03272323293207536,0.5609731749818596,0.0226781511564636,0.6870448600159245
95,AKED04,20210804,str_5,pfc_55,0.2982639420355554,0.2923699170854175,0.42613261963263493,0.028244570156517254,0.6158155821910241,0.054788808667922406,0.3301018974400367,0.967679162220577,0.15221895584381628,0.004317198379163296,0.12449791437156649,0.026417609925518986,0.11546085500993679,0.03961503871586768
96,AKED04,20210804,str_6,pfc_69,0.1652847594405905,0.9116393943781671,0.8070269669035248,-0.5156633992094815,5.299106401972828e-23,-0.586388319068132,9.276036441858361e-31,0.023768014847277204,0.6650843911561775,0.0776780760840519,0.0925899511663899,0.099320761861725,0.09953761011637195,0.07632419179840813
97,AKED04,20210805,str_1,pfc_19,2.67275929592679e-06,0.00038187170818044396,0.1569804123946359,0.03233179073106178,0.4724895889838798,0.011660723882968628,0.7955964914704909,0.002000011282576653,3.224847219133872e-25,0.0003893502512614136,0.08358275761218559,0.06288050243500494,0.10462851805551723,0.019768726533441385
98,AKED04,20210805,str_12,pfc_13,0.14494498895912555,0.032218447738510105,0.0010099357584813734,0.013429196616378414,0.7654427226165813,0.019307306516928677,0.6679601903413466,3.792360494797243e-05,8.782668515587902e-06,0.024542848708947403,-0.22481601072991747,4.2110190816356033e-07,-0.4891552140453629,3.359042128119078e-31
99,AKED04,20210805,str_18,pfc_14,0.3847973467749589,5.1361442950850865e-08,9.935884560002921e-05,-0.005487711956541699,0.9029705322425531,-0.03262780154964078,0.46844265858775835,0.8260468077358581,6.660446479372766e-23,7.097042357718365e-13,0.0031149270685079675,0.944832131243863,-0.1999312735112544,7.229217462628481e-06
100,AKED04,20210805,str_2,pfc_9,0.6271809705919431,0.4024820537393574,0.08895871353794294,-0.1633301925856052,0.00025927834456747963,-0.20592537386421944,3.759443007807065e-06,0.09987752027481189,0.003733131391101765,0.05966509462438418,-0.2578107114954097,5.67709920739307e-09,-0.3445658175828229,2.8429292759368906e-15
101,AKED04,20210805,str_28,pfc_23,0.48219380718470306,0.21572233375505623,0.9849149094741342,0.0219726163136299,0.6254240076749822,-0.04409035862227817,0.32711673310810274,0.004331852497542618,4.824434583804171e-07,8.180977441324796e-13,-0.07515629046428275,0.094533751342887,-0.03940376313439885,0.38119889605222346
102,AKED04,20210805,str_28,pfc_5,0.48219380718470306,0.21572233375505623,0.9849149094741342,0.0219726163136299,0.6254240076749822,-0.04409035862227817,0.32711673310810274,0.019978854329948066,2.8000096404269503e-09,5.976097928793412e-07,0.09353897102736247,0.03729468782104015,-0.0054395373034837775,0.9038181754453068
103,AKED04,20210805,str_30,pfc_4,0.9999999999999993,2.1049744487818327e-10,0.00025144841762475437,-0.024509153668099512,0.5860634912684973,-0.009404121951466556,0.8345138720609251,0.026221089272305518,4.331746705028973e-05,8.990481328509388e-06,0.151868976405085,0.0006901757631261736,0.09201394351774916,0.04051840749612799
104,AKED04,20210805,str_6,pfc_25,0.4878046711197207,3.9397818760349804e-10,0.2880218882170824,-0.015612550377442004,0.7287026218771584,0.00553996872041391,0.9020511881249869,0.05522929889891686,1.1081849273499556e-07,0.03521437900438384,-0.2636033389557407,2.4966428811047706e-09,-0.481443451083862,3.831008738093388e-30
105,AKED04,20210806,str_4,pfc_18,0.08503737635539445,0.01293540984380175,0.015758047115286646,-0.10264805286385842,0.08700983344048185,-0.13964072435486247,0.019625469053139208,0.0006196829702436667,1.6402466094127465e-25,0.5854896945151089,-0.20428594064916103,0.0005964916655697924,-0.34433974449545446,3.474989639842518e-09
106,AKED05,20210715,str_12,pfc_16,0.00011521638121948818,2.8405076745881663e-05,0.45865522498283695,-0.08018733500111665,0.09757089601512547,-0.22828677614075416,1.8224091012085988e-06,0.9999999999999999,3.760282090865743e-06,0.8081154709299868,-0.04875740666250945,0.31424735200824305,-0.15680666582331923,0.0011350793967438457
107,AKED05,20210715,str_13,pfc_10,0.01948064237189869,1.998017715523359e-05,0.21428193173912202,0.01971537992682186,0.6842124311456439,0.31084225519697606,4.847673609805497e-11,0.41291745890416376,1.2450159064588435e-18,0.03904532372085755,0.20107047497628847,2.783567705194183e-05,0.43579975650898034,2.882368434730056e-21
108,AKED05,20210715,str_15,pfc_34,0.11047446931069282,0.0001414303578687517,3.0208813065027844e-15,-0.13697762807444896,0.004526642739302562,-0.21538018386147517,6.935462519664867e-06,0.01340427675340445,5.67080673660107e-18,0.8863489435789875,0.17395844003009814,0.00029923395029460704,0.3166173142799623,2.023406636983978e-11
109,AKED05,20210715,str_8,pfc_9,0.9692680842598164,5.777477876688878e-09,5.245519970270553e-05,-0.2203541424056522,4.182963729392689e-06,-0.18746850876276472,9.552663072655668e-05,0.9831481233174922,6.447068603892767e-07,0.96110478704693,-0.4898254688441057,3.278834719194696e-27,-0.47928544079508567,5.75254946680818e-26
110,AKED05,20210716,str_22,pfc_11,0.5169415985244601,0.06931042784093079,2.329780265748636e-09,0.02028823083849121,0.6571556554412997,-0.027062378218069776,0.553791347891177,0.10867187622986096,4.630640304084531e-15,0.0035355406104632782,-0.05376090986590991,0.23925448955084871,-0.30871587485224977,4.426075950811665e-12
111,AKED05,20210719,str_1,pfc_32,0.2986946286112412,5.066560468986151e-15,6.262735859830304e-11,-0.057045175348515303,0.2439597952030892,-0.08878425138438426,0.06944313522470352,0.8765078033429181,5.025120348432719e-07,0.0006318011844284157,-0.020928288903322628,0.6692639568904141,-0.03527257013571281,0.47147656172146024
112,AKED05,20210719,str_25,pfc_34,0.1805860455827153,9.30416624873725e-14,0.011494863181933697,-0.1163999460775457,0.01714249019275598,-0.14594900753119844,0.0027478020842778396,0.008994029488437255,6.830810446104179e-13,1.9476575279896635e-09,-0.055930075623156,0.2533150919790629,-0.11426771975770349,0.019300136514701395
113,AKED05,20210719,str_33,pfc_14,0.8437881608066269,0.04012629855810505,0.004099892789598289,0.06558945541224594,0.18024042948494023,0.12018621301646282,0.013826861108531572,0.22644095607986314,2.7084672197143943e-10,0.4355046443389333,0.013719826982884764,0.7794682521951845,0.04124970514275472,0.3996779879222996
114,AKED05,20210719,str_33,pfc_16,0.8437881608066269,0.04012629855810505,0.004099892789598289,0.06558945541224594,0.18024042948494023,0.12018621301646282,0.013826861108531572,1.0,0.004063166795473522,0.38159611367949875,0.06733088317062194,0.16892289402319904,0.05690324764130196,0.24513690453814696
115,AKED05,20210719,str_10,pfc_36,0.002015955963477869,0.01021754626202841,3.589269439170489e-14,0.07003383862789785,0.15242107376244995,0.07825135232812289,0.10972432598499715,0.4079316206790119,0.9586145094505513,1.3193168497454903e-05,-0.10347809319087348,0.03421715114196894,-0.056292881151337786,0.2502443456620175
116,AKED05,20210725,str_11,pfc_22,0.10905831930552334,4.4026692256594525e-08,1.4453101606262212e-09,-0.11662289297832704,0.033118302808319164,-0.19227174167463967,0.00040971206967002394,0.006255583771333645,4.573672693236715e-06,0.017451007750461073,-0.2464117525025497,5.191094007816414e-06,-0.32972986947595473,6.53153568761451e-10
117,AKED05,20210725,str_20,pfc_34,0.012661195441017183,4.844756650678847e-06,1.1285422355600214e-08,0.19017181656037765,0.00047507639139586353,0.23137405853928034,1.9481342021501953e-05,0.6872401006465532,0.7308471275044267,0.02138723847316614,0.23038726996133785,2.1183933838162004e-05,0.34539130920349326,8.618950604119612e-11
118,AKED05,20210725,str_2,pfc_74,0.020412851667112316,0.0018951861159132637,1.8176424790510102e-11,-0.03090363215006041,0.5735700131395269,-0.0005522111717259266,0.9919780494671369,0.03571562559429961,0.0008983110199192205,0.5094460723959113,0.44188988044544086,2.131850487425018e-17,0.5707814012504439,2.8958391708227837e-30
119,AKED05,20210725,str_32,pfc_49,1.0,0.43764483837768986,0.7599720341347126,0.22491394058929481,3.34933839161207e-05,0.29407261763524034,4.356073767079068e-08,0.09354377569163952,0.9378218872769012,0.000779614096402712,0.23718455248957693,1.1806523429942287e-05,0.2455018780763992,5.6374063345183595e-06
