,mouse,date,str_name,pfc_name,Stimulus_related_firing_P_value_str,Movement_related_firing_P_value_str,Reward_related_firing_P_value_str,BG_firing_CC_with_PPD_str,BG_firing_CC_with_PPD_P_value_str,Response_magnitude_CC_with_PPD_str,Response_magnitude_CC_with_PPD_P_value_str,Stimulus_related_firing_P_value_pfc,Movement_related_firing_P_value_pfc,Reward_related_firing_P_value_pfc,BG_firing_CC_with_PPD_pfc,BG_firing_CC_with_PPD_P_value_pfc,Response_magnitude_CC_with_PPD_pfc,Response_magnitude_CC_with_PPD_P_value_pfc,peak,peak_width,spike_count_in_peak
0,AKED01,20210722,str_1,pfc_7,0.06245875712285082,0.19520503834532443,0.9566993362237992,0.1374659656158013,0.011046444562373208,0.16524165254847356,0.002204154003617707,0.05908145819430329,0.0918737035212076,0.2771773706961028,0.26252719158902516,8.807003543483291e-07,0.3481481229389783,3.756058421148694e-11,23,0.0015,53.0
1,AKED01,20210722,str_15,pfc_12,0.686482926869945,0.6835101629465017,0.42845823454915577,0.15442899680800604,0.004257703294216052,0.16372740155242083,0.0024228807794193265,0.6991692813155825,0.24800072164664833,0.01153697009701524,-0.28274207451102146,1.0917573432552759e-07,-0.40971123502345663,3.0969894802918955e-15,25,0.002,62.0
2,AKED01,20210722,str_6,pfc_12,0.009493911668649255,3.836514232576891e-08,3.517405681275867e-05,-0.1703641006158932,0.0015910797944746326,-0.33411666028247,2.4510543214681483e-10,0.6991692813155825,0.24800072164664833,0.01153697009701524,-0.28274207451102146,1.0917573432552759e-07,-0.40971123502345663,3.0969894802918955e-15,24,0.002,64.0
3,AKED01,20210722,str_7,pfc_49,0.4195834341786222,1.7335193302662259e-06,0.00015728327906719197,0.30264396538527244,1.1810564209490363e-08,0.32365468792059665,9.343941006946065e-10,0.3189317446414277,1.594382456637826e-05,0.0006339090050916037,0.007588077477301473,0.8889678708953649,-0.23001776910012256,1.7898836241142424e-05,22,0.003,120.0
4,AKED01,20210722,str_7,pfc_51,0.4195834341786222,1.7335193302662259e-06,0.00015728327906719197,0.30264396538527244,1.1810564209490363e-08,0.32365468792059665,9.343941006946065e-10,0.3010266171951954,0.29377802983102574,0.939846557500147,0.2734550864143027,2.9094236624212663e-07,0.30668206676401716,7.365048526078663e-09,23,0.0015,52.0
5,AKED01,20210722,str_10,pfc_26,0.007246968336489804,0.0007327238412874047,0.23956749960079138,0.22221489346546658,3.468911344091684e-05,0.34023239143651357,1.0947296696576034e-10,0.001887723216496545,0.05049331639391647,0.3314857790244983,0.34654360437750326,4.676922441511644e-11,0.3565798373583489,1.162394538407944e-11,25,0.0015,53.0
6,AKED01,20210723,str_1,pfc_71,0.005370634501582973,0.41767293821639906,0.9298243639909307,-0.09271055651048668,0.06199553609355863,-0.14215359744145614,0.004103768449935072,0.017185245673974482,0.005830507162260936,2.401854539974291e-30,0.18427708809415333,0.00018872050802008788,0.15432078051596304,0.0018171727755918459,23,0.003,91.0
7,AKED01,20210723,str_1,pfc_10,0.005370634501582973,0.41767293821639906,0.9298243639909307,-0.09271055651048668,0.06199553609355863,-0.14215359744145614,0.004103768449935072,0.7267618131935778,0.940666222794642,0.3614075268785393,-0.1439345452960774,0.0036560546070825346,-0.2347935290172887,1.7235187482274137e-06,24,0.0015,39.0
8,AKED01,20210723,str_6,pfc_21,3.34919356895632e-06,0.00010135674307023331,0.04376425003898621,0.11194505414642791,0.024085012035048602,0.18602477304699158,0.00016344809253880603,0.15277061720100893,0.712727520436306,0.8421628667243535,-0.1365833598259919,0.0058419623802544104,-0.1621871081917624,0.0010393826924301477,25,0.0015,37.0
9,AKED01,20210728,str_3,pfc_4,0.03492947834244121,0.00024011173279431052,0.7913800606612383,0.5741871869324158,3.9043203023703456e-33,0.6559814311820624,6.603042513928911e-46,0.5238557169746312,0.5337761480593621,0.02922471272594712,0.3047092286924535,3.243502006305545e-09,0.36129251580818667,1.3292182537959131e-12,23,0.003,204.0
10,AKED01,20210801,str_9,pfc_29,0.14668033514091006,0.0011708291515889083,0.6741169703061481,0.25550980876704577,1.5017459484753892e-05,0.35339203667699054,1.1694838982740326e-09,0.4624185839920899,0.06827559876020432,0.14738520896942953,0.2725235410391276,3.697849553571507e-06,0.36005169397911474,5.390743058729926e-10,22,0.003,113.0
11,AKED02,20210730,str_13,pfc_67,0.5654417178607645,0.8129591173408021,0.21643212125307354,0.315604812956302,1.0124721580562544e-09,0.24630436305247283,2.3950902143486146e-06,0.27875380225767177,0.1252532421380398,0.1734600991880456,0.13477366858504342,0.01068681269515308,0.1488580167191531,0.004766315701690976,23,0.0015,28.0
12,AKED02,20210730,str_21,pfc_59,0.5145042174802477,2.287559639513406e-15,1.0793576130097604e-05,0.28347790308871706,4.835816177549001e-08,0.5052540574274323,1.3599243482354012e-24,0.10265670235544366,2.1282740236129284e-10,0.0031015730391350973,0.13747251069197897,0.00920402296582505,0.14883695479219147,0.0047723219947182465,23,0.0015,44.0
13,AKED02,20210730,str_50,pfc_50,1.0,8.418467296352094e-22,2.6882500248262727e-09,-0.2632638352727,4.345116226273471e-07,-0.45655055000117173,7.802056940936514e-20,0.15799236969750052,0.04391104960970066,0.8534727861276885,0.215681352101588,3.86934815689903e-05,0.2460944129030429,2.4443933134861986e-06,25,0.002,74.0
14,AKED02,20210801,str_1,pfc_21,0.1592289818410998,0.3175583641101709,0.053863408958331686,0.1920152862487278,0.00025772760888751367,0.2461430834030508,2.4328782512449226e-06,0.6303322245773106,0.0012316046009804653,0.0011670877659454395,0.33971095570614523,4.042004127037588e-11,0.5304003955830648,2.2966627264776766e-27,25,0.0015,23.0
15,AKED02,20210801,str_44,pfc_61,0.7400969989055364,0.0670316127104696,0.07999656147178377,-0.17930292341799345,0.000653526698053035,-0.1940008219002124,0.00022164527031853727,0.02969682822093291,9.118626351572714e-06,0.15024581294249229,-0.23046817585812096,1.058568355176598e-05,-0.3175368406468072,7.902597547735015e-10,25,0.002,53.0
16,AKED02,20210801,str_5,pfc_32,0.48757719737277994,0.7939151903375128,0.8990240038246322,0.18309651546225286,0.0004982211817711279,0.24885894447444007,1.8664291095037793e-06,0.31893174464142715,0.004685926914222284,0.011255760608769491,-0.4755446994358863,1.3374972995870995e-21,-0.5059711702488177,1.1418277713298307e-24,24,0.0015,47.0
17,AKED02,20210801,str_59,pfc_29,0.038939402148647544,0.17267808208613045,0.458091837590195,-0.19462663501518285,0.0002112896807992417,-0.24963865505958777,1.7286932795651227e-06,8.821275138499853e-05,0.3466659387675264,7.448567587163229e-08,0.2592085047612681,6.607909706304404e-07,0.35342983512767523,5.683775515473383e-12,25,0.003,138.0
18,AKED02,20210801,str_61,pfc_41,0.29971400759736055,2.208792481331604e-05,0.2634161086020069,0.0881890543675509,0.09570801678665808,0.13621575458101026,0.009870103721712327,0.03211710949344595,0.02487790930447343,0.08186213177171098,0.12758195496921199,0.01571793793026995,0.17536545948399676,0.0008612342764524671,25,0.002,63.0
19,AKED02,20210801,str_64,pfc_41,0.1405593076229671,0.056861289198565805,1.2342838939027294e-21,-0.13990341086302918,0.008028032897233401,-0.13626209469341505,0.009844803755773901,0.03211710949344595,0.02487790930447343,0.08186213177171098,0.12758195496921199,0.01571793793026995,0.17536545948399676,0.0008612342764524671,22,0.0025,70.0
20,AKED02,20210801,str_79,pfc_86,0.06992243610286594,3.324447268664179e-05,1.2421796856097915e-05,-0.04706878961085452,0.3745617559013845,-0.16355337618800211,0.0019048227117475832,0.001646833530815117,0.00041448426175011134,0.24827769029282276,0.1959218919682041,0.000191277378109377,0.3041716468472861,4.232283324614153e-09,25,0.003,78.0
21,AKED02,20210801,str_85,pfc_61,0.6026496644038866,0.7691220139313559,1.901352921225048e-09,0.27470532471978865,1.2817270754539622e-07,0.4160340195529433,2.038289966081324e-16,0.02969682822093291,9.118626351572714e-06,0.15024581294249229,-0.23046817585812096,1.058568355176598e-05,-0.3175368406468072,7.902597547735015e-10,26,0.003,72.0
22,AKED02,20210803,str_17,pfc_21,0.0016383366301676093,7.362344883940679e-06,0.19127437076529374,0.44422641656051537,6.845881235027522e-19,0.5611638248199872,2.4530599664111175e-31,0.04784533413968923,0.013876208958946078,0.0010608295080622688,-0.3581560220205177,2.292178613494723e-12,-0.3977290986304919,3.9299985292248225e-15,22,0.002,65.0
23,AKED02,20210803,str_25,pfc_23,0.0003552080093764626,4.454510571966228e-05,0.8289915116842204,0.2988715503535952,6.96470123150152e-09,0.31786544807951644,6.430757918879795e-10,0.3189317446414285,0.7077302085852296,0.5386010818667006,0.1790916700436877,0.0006293956244484764,0.2580916661325281,6.653720861881075e-07,26,0.002,74.0
24,AKED02,20210804,str_14,pfc_21,2.6753404257444756e-17,2.1770962643399544e-08,9.869745877456447e-06,0.07618123672624115,0.10772998209923013,0.2602654536035032,2.35404190379758e-08,0.024879768431717332,4.926107920656049e-08,4.87037678179154e-06,0.10899573210252855,0.02117515936125468,0.1629887026789325,0.000541219726754486,26,0.003,176.0
25,AKED02,20210804,str_4,pfc_30,0.060451952034293197,8.363275235636492e-06,0.01654077321051005,0.1887638680364117,5.9219118015153344e-05,0.24005504670692995,2.800233638559757e-07,1.0,1.8202106883292133e-09,1.1288049535911648e-17,-0.07793062591607039,0.09986090001110637,-0.1336378318125965,0.0046516744346893745,23,0.0025,106.0
26,AKED02,20210804,str_5,pfc_16,1.5346602954708316e-05,0.2103840480554775,5.274121080033416e-06,0.28249141218249496,1.2011525214272917e-09,0.313284853939372,1.2323320626485669e-11,0.9478029562378443,0.09020498752550021,0.005263092898754325,-0.05864835483533285,0.21587962406354444,-0.15065573377310976,0.0014004758836930096,25,0.003,99.0
27,AKED04,20210802,str_11,pfc_51,0.26594735319328877,0.18930781728577173,0.00819888129635639,0.4918096722210186,4.693477916943815e-26,0.6146498359673765,1.9334050097210742e-43,0.023057679845688822,0.0010422943010742292,0.15430175664190038,-0.008704022210533862,0.8613727522168502,0.13007046992839605,0.008775742590663226,24,0.002,59.0
28,AKED04,20210802,str_14,pfc_18,0.03849753028460921,0.17013215465241371,0.8306844667059602,-0.16143625621161994,0.001113296590419372,-0.1880871987119938,0.00014036838090886005,0.07285152640502127,0.0003778623179229457,0.18132199595475007,-0.1322710949063292,0.00768973285717712,-0.1774238906686681,0.00033315037429093597,24,0.0015,32.0
29,AKED04,20210802,str_19,pfc_22,0.49454729656794805,0.0015621654898891483,1.1476867646392006e-06,-0.09101634018999649,0.06727885310565636,-0.14187028921607694,0.0042264943779019605,0.8721820832983435,0.6633675441785114,0.21875754925564717,-0.424162407631205,4.0683972461795762e-19,-0.45006025804440136,1.362718135368821e-21,23,0.002,64.0
30,AKED04,20210802,str_31,pfc_32,0.7714917438695247,0.3799021799409822,0.9539962035310556,-0.6363483976720024,2.3327031095855986e-47,-0.6641218399036795,7.41053090214441e-53,4.1259433629089456e-05,4.243843628021408e-06,0.015938629230831572,-0.20198155254204608,4.230546484414354e-05,-0.23048025284469587,2.769096886715556e-06,23,0.0025,68.0
31,AKED04,20210802,str_31,pfc_62,0.7714917438695247,0.3799021799409822,0.9539962035310556,-0.6363483976720024,2.3327031095855986e-47,-0.6641218399036795,7.41053090214441e-53,0.02125061703846907,0.017620923789286,0.06510002170844582,0.5809744783195909,6.274745421970616e-38,0.6659020272510477,3.1420740057471273e-53,26,0.002,57.0
32,AKED04,20210802,str_40,pfc_24,0.3447777484066359,0.27374498373417744,0.28018883581585596,-0.40467113969277113,2.1697940259541756e-17,-0.4924828916964877,3.929973907143522e-26,0.9760560662442644,0.6233067111301506,0.9755986324932823,0.14176441864023212,0.004255332084469705,0.27551677869326335,1.7303956595537344e-08,23,0.0015,35.0
33,AKED04,20210802,str_41,pfc_6,0.1344233242627888,0.07070562221191659,0.5119232774763242,-0.48840984213751104,1.1436290874803477e-25,-0.5438403250743917,1.5012837258097142e-32,0.9999999999999999,0.8928734908466824,6.163441772158483e-05,-0.3352157332406691,4.309057205360247e-12,-0.41728433964380807,1.705086319291205e-18,26,0.003,76.0
34,AKED04,20210802,str_7,pfc_27,0.032670291861197805,0.9332132439566142,0.0019291032037843019,0.5973024491881277,1.6094956976128255e-40,0.7186344537747231,1.4423789374993862e-65,0.010057016924357948,0.9160215465134055,0.7078850460940973,0.24121287865521207,9.013892833166161e-07,0.28134378581727704,8.351076389410577e-09,22,0.0025,100.0
35,AKED04,20210803,str_39,pfc_9,0.012970965698966793,0.0004750795333326749,0.6427018546122083,-0.35108976397952174,1.0185870025230543e-15,-0.44877050480978525,9.386724445112831e-26,0.020542091841742924,7.557395514641413e-06,0.009225459926975741,0.2844630326757156,1.3023909167969075e-10,0.3638558404820202,7.576516328354972e-17,25,0.0015,92.0
36,AKED04,20210805,str_2,pfc_9,0.6271809705919431,0.4024820537393574,0.08895871353794294,-0.1633301925856052,0.00025927834456747963,-0.20592537386421944,3.759443007807065e-06,0.09987752027481189,0.003733131391101765,0.05966509462438418,-0.2578107114954097,5.67709920739307e-09,-0.3445658175828229,2.8429292759368906e-15,26,0.0025,49.0
37,AKED05,20210715,str_12,pfc_16,0.00011521638121948818,2.8405076745881663e-05,0.45865522498283695,-0.08018733500111665,0.09757089601512547,-0.22828677614075416,1.8224091012085988e-06,0.9999999999999999,3.760282090865743e-06,0.8081154709299868,-0.04875740666250945,0.31424735200824305,-0.15680666582331923,0.0011350793967438457,24,0.002,37.0
38,AKED05,20210715,str_13,pfc_10,0.01948064237189869,1.998017715523359e-05,0.21428193173912202,0.01971537992682186,0.6842124311456439,0.31084225519697606,4.847673609805497e-11,0.41291745890416376,1.2450159064588435e-18,0.03904532372085755,0.20107047497628847,2.783567705194183e-05,0.43579975650898034,2.882368434730056e-21,24,0.0015,44.0
39,AKED05,20210715,str_15,pfc_34,0.11047446931069282,0.0001414303578687517,3.0208813065027844e-15,-0.13697762807444896,0.004526642739302562,-0.21538018386147517,6.935462519664867e-06,0.01340427675340445,5.67080673660107e-18,0.8863489435789875,0.17395844003009814,0.00029923395029460704,0.3166173142799623,2.023406636983978e-11,26,0.002,61.0
40,AKED05,20210715,str_8,pfc_9,0.9692680842598164,5.777477876688878e-09,5.245519970270553e-05,-0.2203541424056522,4.182963729392689e-06,-0.18746850876276472,9.552663072655668e-05,0.9831481233174922,6.447068603892767e-07,0.96110478704693,-0.4898254688441057,3.278834719194696e-27,-0.47928544079508567,5.75254946680818e-26,25,0.002,61.0
41,AKED05,20210725,str_11,pfc_22,0.10905831930552334,4.4026692256594525e-08,1.4453101606262212e-09,-0.11662289297832704,0.033118302808319164,-0.19227174167463967,0.00040971206967002394,0.006255583771333645,4.573672693236715e-06,0.017451007750461073,-0.2464117525025497,5.191094007816414e-06,-0.32972986947595473,6.53153568761451e-10,25,0.003,83.0
42,AKED05,20210725,str_20,pfc_34,0.012661195441017183,4.844756650678847e-06,1.1285422355600214e-08,0.19017181656037765,0.00047507639139586353,0.23137405853928034,1.9481342021501953e-05,0.6872401006465532,0.7308471275044267,0.02138723847316614,0.23038726996133785,2.1183933838162004e-05,0.34539130920349326,8.618950604119612e-11,25,0.002,59.0
43,AKED05,20210725,str_32,pfc_49,1.0,0.43764483837768986,0.7599720341347126,0.22491394058929481,3.34933839161207e-05,0.29407261763524034,4.356073767079068e-08,0.09354377569163952,0.9378218872769012,0.000779614096402712,0.23718455248957693,1.1806523429942287e-05,0.2455018780763992,5.6374063345183595e-06,25,0.002,69.0
44,AKED05,20210725,str_33,pfc_5,0.43671721407246467,9.720424460851184e-05,2.0118272704754468e-20,-0.17843427067998407,0.0010562398715864994,-0.21388954983534053,8.147818875547441e-05,0.0002803438379157414,0.1202281072475695,0.006070823350619161,0.22722280888381927,2.7645590724409733e-05,0.23935371797823995,9.76115254712626e-06,22,0.0015,50.0
45,AKED05,20210725,str_44,pfc_65,4.8162820682474595e-22,1.442629074424545e-26,1.4815928406428414e-09,-0.27234486163148885,4.3155246919147617e-07,-0.37698810611131905,1.0139006460643366e-12,0.5946578961410505,7.070003956443886e-06,1.8852542572473968e-05,-0.15693123650822277,0.004038921540185559,-0.1969998457999482,0.0002919202670749641,24,0.0015,72.0
46,AKED05,20210725,str_48,pfc_68,0.016076922677244553,0.0019428307596553206,0.0010041448241440108,0.11319543080974265,0.03867612895551406,0.1497697756832191,0.006099847015905499,0.021669430342348122,0.11144592588235402,0.0009544654517349284,0.15655506539156303,0.004129088644538142,0.19683276729355892,0.0002954779100977894,23,0.0015,77.0
47,AKED05,20210725,str_59,pfc_18,0.1926996779474638,0.341281098565845,0.05937913724690131,-0.18836899266780185,0.0005387861386113825,-0.24156802179806086,8.023371119184646e-06,0.00012826592916009394,0.24760401153624256,1.22646187934505e-15,0.27205844984512534,4.44221534303113e-07,0.24841720310088572,4.32331132971655e-06,24,0.0015,45.0
48,AKED05,20210725,str_68,pfc_62,0.5145042174802471,0.20245905153648658,0.00026846541640276813,0.1684660103079664,0.0020056397144014196,0.2438143156198897,6.563709709090543e-06,0.0008668280530145586,0.0028455878961903287,3.1256971246542746e-05,-0.17120484710886658,0.0016873441760620013,-0.2250350973796561,3.3159471677730144e-05,22,0.0015,42.0
49,AKED05,20210726,str_27,pfc_32,5.235267067899318e-08,0.054028391190117216,0.2560083973577254,0.09279681757263106,0.05922768454136648,0.13177765492199775,0.007255375112050932,0.13608733748416735,0.9089486025063033,0.23656494945317885,-0.13068322919433206,0.007758622005701023,-0.15399190615898578,0.001674757580734023,26,0.0015,88.0
50,AKED05,20210726,str_8,pfc_27,0.01753276433637048,0.0013434251929477661,0.0016045127917015724,-0.10747423510128659,0.028778898548524917,-0.1502220969432313,0.002178630706149643,2.0277786809858404e-08,0.9465939713972216,0.09658768968703868,0.17145446798951247,0.00045829838456053245,0.18201283776649493,0.0001965863999126693,24,0.0015,48.0
51,AKED05,20210727,str_17,pfc_32,,5.595019936724673e-31,5.53833013440229e-14,0.23695686008978809,5.490000451040724e-09,0.19543383007564447,1.690636168319065e-06,0.1735008198555421,0.0007173440265159985,0.15910737679476272,0.24123527394591981,2.848849946833556e-09,0.33728711303171166,3.440706758841174e-17,22,0.0015,46.0
52,AKED05,20210727,str_22,pfc_25,0.00048224766333419095,0.01331753897164139,3.827749223650967e-15,0.22931294122592166,1.7182779733321538e-08,0.2778784885819301,6.114604995262194e-12,0.4987334629930036,0.0003914817240868181,0.0012998635131638522,-0.29493389863803726,2.512925090352586e-13,-0.3295592055821964,1.940834441105937e-16,23,0.0025,47.0
53,AKED06,20210803,str_12,pfc_50,0.5567820721210698,0.06167451145307834,0.5483675843844766,-0.07824307406560177,0.1389817495916883,-0.16348868304580752,0.0018848482551837747,0.03844334940449196,4.09424408345013e-18,0.021829174255728875,0.008622890529792393,0.8706651263472031,0.1904859769976469,0.0002835333998753301,24,0.003,116.0
54,AKED06,20210804,str_16,pfc_89,0.9002383099945327,0.4589120155978623,0.8469828068017237,0.05821431607300068,0.27812032263087727,0.15486576178631514,0.0037284270152338453,0.06700469957676641,0.185028790815166,3.198074173842611e-09,-0.13979150155179082,0.008922646801458742,-0.15042378876177254,0.004860944918898233,23,0.002,77.0
55,AKED06,20210804,str_75,pfc_81,0.10857508342925659,0.4845895295615458,0.0014155265790933005,-0.14560000270744078,0.006433868514051279,-0.15341035198126796,0.0040700144743216265,0.3241205558345015,0.281092549696374,0.8478265693404003,0.09910311472238434,0.06441280023181167,0.19346878651327562,0.0002771864711187956,22,0.003,181.0
56,AKED06,20210804,str_92,pfc_75,0.3237870114537751,0.7712196051850535,0.8577639405340339,0.10578267470157945,0.048309330259089275,0.28608825640951874,5.3429063921761746e-08,0.7079014226259184,0.8204984479405455,0.0035113563210183913,-0.15126825025647428,0.004624333006696431,-0.29331878409593526,2.3603903104842836e-08,24,0.0015,97.0
57,AKED06,20210806,str_36,pfc_11,0.6787702334253056,7.807944618297577e-07,0.8130475505351338,0.08601487272550107,0.04512956095159189,0.14904508792326204,0.0004929089804694387,0.7140158894147992,0.017603044558224194,4.223566250867059e-06,0.04141067581002423,0.33546927065885934,0.1266289791200115,0.0031179741788287547,24,0.002,64.0
58,AKED06,20210806,str_4,pfc_11,0.0021512870086053634,4.422690997789137e-05,0.18051682107235267,-0.13628641778364847,0.0014558568590992262,-0.16717319043821327,9.073063700274396e-05,0.7140158894147992,0.017603044558224194,4.223566250867059e-06,0.04141067581002423,0.33546927065885934,0.1266289791200115,0.0031179741788287547,24,0.003,195.0
